List for Kingdom Bacteria
from Kingdom to Genus
____________________________________________________________

      Kingdom:  Bacteria [Monera] 
            Subkingdom:  Negibacteria [ ] 
                  Phylum:  Acidobacteria [ ] 
                                                                                                            Genus:  Bryobacter [ ] 
                                                            Order:  Acidobacteriales [ ] 
                                                                                    Family:  Acidobacteriaceae [ ] 
                                                                                                            Genus:  Acidicapsa [ ] 
                                                                                                            Genus:  Acidobacterium [ ] 
                                                                                                            Genus:  Bryocella [ ] 
                                                                                                            Genus:  Edaphobacter [ ] 
                                                                                                            Genus:  Granulicella [ ] 
                                                                                                            Genus:  Telmatobacter [ ] 
                                                                                                            Genus:  Terriglobus [ ] 
                                    Class:  Acidobacteria [ ] 
                                    Class:  Holophagae [ ] 
                                                            Order:  Acanthopleuribacterales [ ] 
                                                                                    Family:  Acanthopleuribacteraceae [ ] 
                                                                                                            Genus:  Acanthopleuribacter [ ] 
                                                            Order:  Holophagales [ ] 
                                                                                    Family:  Holophagaceae [ ] 
                                                                                                            Genus:  Geothrix [ ] 
                                                                                                            Genus:  Holophaga [ ] 
                  Phylum:  Aquificae [ ] 
                                    Class:  Aquificae [ ] 
                                                            Order:  Aquificales [ ] 
                                                                                                            Genus:  Thermosulfidibacter [ ] 
                                                                                    Family:  Aquificaceae [ ] 
                                                                                                            Genus:  Aquifex [ ] 
                                                                                                            Genus:  Hydrogenivirga [ ] 
                                                                                                            Genus:  Hydrogenobacter [Calderobacterium] 
                                                                                                            Genus:  Hydrogenobaculum [ ] 
                                                                                                            Genus:  Thermocrinis [ ] 
                                                                                    Family:  Desulfurobacteriaceae [ ] 
                                                                                                            Genus:  Balnearium [ ] 
                                                                                                            Genus:  Desulfurobacterium [ ] 
                                                                                                            Genus:  Thermovibrio [ ] 
                                                                                    Family:  Hydrogenothermaceae [ ] 
                                                                                                            Genus:  Hydrogenothermus [ ] 
                                                                                                            Genus:  Persephonella [ ] 
                                                                                                            Genus:  Sulfurihydrogenibium [ ] 
                                                                                                            Genus:  Venenivibrio [ ] 
                  Phylum:  Armatimonadetes [ ] 
                                    Class:  Armatimonadia [ ] 
                                                            Order:  Armatimonadales [ ] 
                                                                                    Family:  Armatimonadaceae [ ] 
                                                                                                            Genus:  Armatimonas [ ] 
                                    Class:  Chthonomonadetes [ ] 
                                                            Order:  Chthonomonadales [ ] 
                                                                                    Family:  Chthonomonadaceae [ ] 
                                                                                                            Genus:  Chthonomonas [ ] 
                  Phylum:  Bacteroidetes [ ] 
                                                                                                            Genus:  Marinifilum [ ] 
                                                                                                            Genus:  Ohtaekwangia [ ] 
                                                                                                            Genus:  Prolixibacter [ ] 
                                                                                                            Genus:  Toxothrix [ ] 
                                    Class:  Bacteroidia [ ] 
                                                            Order:  Bacteroidales [ ] 
                                                                                                            Genus:  Phocaeicola [ ] 
                                                                                                            Genus:  Sunxiuqinia [ ] 
                                                                                    Family:  Bacteroidaceae [ ] 
                                                                                                            Genus:  Acetofilamentum [ ] 
                                                                                                            Genus:  Acetomicrobium [ ] 
                                                                                                            Genus:  Acetothermus [ ] 
                                                                                                            Genus:  Anaerorhabdus [ ] 
                                                                                                            Genus:  Bacteroides [Capsularis] 
                                                                                    Family:  Marinilabiliaceae [ ] 
                                                                                                            Genus:  Alkaliflexus [ ] 
                                                                                                            Genus:  Anaerophaga [ ] 
                                                                                                            Genus:  Geofilum [ ] 
                                                                                                            Genus:  Marinilabilia [ ] 
                                                                                                            Genus:  Natronoflexus [ ] 
                                                                                    Family:  Porphyromonadaceae [ ] 
                                                                                                            Genus:  Barnesiella [ ] 
                                                                                                            Genus:  Butyricimonas [ ] 
                                                                                                            Genus:  Dysgonomonas [ ] 
                                                                                                            Genus:  Odoribacter [ ] 
                                                                                                            Genus:  Paludibacter [ ] 
                                                                                                            Genus:  Parabacteroides [ ] 
                                                                                                            Genus:  Petrimonas [ ] 
                                                                                                            Genus:  Porphyromonas [Oribaculum] 
                                                                                                            Genus:  Proteiniphilum [ ] 
                                                                                                            Genus:  Tannerella [ ] 
                                                                                    Family:  Prevotellaceae [ ] 
                                                                                                            Genus:  Hallella [ ] 
                                                                                                            Genus:  Paraprevotella [ ] 
                                                                                                            Genus:  Prevotella [ ] 
                                                                                                            Genus:  Xylanibacter [ ] 
                                                                                    Family:  Rikenellaceae [ ] 
                                                                                                            Genus:  Alistipes [ ] 
                                                                                                            Genus:  Rikenella [ ] 
                                    Class:  Cytophagia [ ] 
                                                            Order:  Cytophagales [ ] 
                                                                                    Family:  Cyclobacteriaceae [ ] 
                                                                                                            Genus:  Algoriphagus [Chimaereicella, Hongiella] 
                                                                                                            Genus:  Aquiflexum [ ] 
                                                                                                            Genus:  Belliella [ ] 
                                                                                                            Genus:  Cyclobacterium [ ] 
                                                                                                            Genus:  Echinicola [ ] 
                                                                                                            Genus:  Fontibacter [ ] 
                                                                                                            Genus:  Indibacter [ ] 
                                                                                                            Genus:  Mongoliitalea [ ] 
                                                                                                            Genus:  Nitritalea [ ] 
                                                                                    Family:  Cytophagaceae [ ] 
                                                                                                            Genus:  Adhaeribacter [ ] 
                                                                                                            Genus:  Arcicella [ ] 
                                                                                                            Genus:  Cytophaga [ ] 
                                                                                                            Genus:  Dyadobacter [ ] 
                                                                                                            Genus:  Ekhidna [ ] 
                                                                                                            Genus:  Emticicia [ ] 
                                                                                                            Genus:  Fibrella [ ] 
                                                                                                            Genus:  Fibrisoma [ ] 
                                                                                                            Genus:  Flectobacillus [ ] 
                                                                                                            Genus:  Flexibacter [ ] 
                                                                                                            Genus:  Hymenobacter [ ] 
                                                                                                            Genus:  Larkinella [ ] 
                                                                                                            Genus:  Leadbetterella [ ] 
                                                                                                            Genus:  Litoribacter [ ] 
                                                                                                            Genus:  Meniscus [ ] 
                                                                                                            Genus:  Microscilla [ ] 
                                                                                                            Genus:  Persicitalea [ ] 
                                                                                                            Genus:  Pontibacter [Effluviibacter] 
                                                                                                            Genus:  Rhodocytophaga [ ] 
                                                                                                            Genus:  Rhodonellum [ ] 
                                                                                                            Genus:  Rudanella [ ] 
                                                                                                            Genus:  Runella [ ] 
                                                                                                            Genus:  Siphonobacter [ ] 
                                                                                                            Genus:  Spirosoma [ ] 
                                                                                                            Genus:  Sporocytophaga [ ] 
                                                                                    Family:  Flammeovirgaceae [ ] 
                                                                                                            Genus:  Aureibacter [ ] 
                                                                                                            Genus:  Cesiribacter [ ] 
                                                                                                            Genus:  Fabibacter [ ] 
                                                                                                            Genus:  Flammeovirga [ ] 
                                                                                                            Genus:  Flexithrix [ ] 
                                                                                                            Genus:  Fulvivirga [ ] 
                                                                                                            Genus:  Limibacter [ ] 
                                                                                                            Genus:  Marinoscillum [ ] 
                                                                                                            Genus:  Marivirga [ ] 
                                                                                                            Genus:  Perexilibacter [ ] 
                                                                                                            Genus:  Persicobacter [ ] 
                                                                                                            Genus:  Rapidithrix [ ] 
                                                                                                            Genus:  Reichenbachiella [Reichenbachia] 
                                                                                                            Genus:  Roseivirga [Marinicola] 
                                                                                                            Genus:  Sediminitomix [ ] 
                                                                                                            Genus:  Thermonema [ ] 
                                                                                    Family:  Rhodothermaceae [ ] 
                                                                                                            Genus:  Rhodothermus [ ] 
                                                                                                            Genus:  Rubricoccus [ ] 
                                                                                                            Genus:  Salinibacter [ ] 
                                                                                                            Genus:  Salisaeta [ ] 
                                    Class:  Flavobacteriia [ ] 
                                                            Order:  Flavobacteriales [ ] 
                                                                                    Family:  Blattabacteriaceae [ ] 
                                                                                                            Genus:  Blattabacterium [ ] 
                                                                                    Family:  Cryomorphaceae [ ] 
                                                                                                            Genus:  Brumimicrobium [ ] 
                                                                                                            Genus:  Crocinitomix [ ] 
                                                                                                            Genus:  Cryomorpha [ ] 
                                                                                                            Genus:  Fluviicola [ ] 
                                                                                                            Genus:  Lishizhenia [ ] 
                                                                                                            Genus:  Owenweeksia [ ] 
                                                                                                            Genus:  Wandonia [ ] 
                                                                                    Family:  Flavobacteriaceae [ ] 
                                                                                                            Genus:  Actibacter [ ] 
                                                                                                            Genus:  Aequorivita [ ] 
                                                                                                            Genus:  Aestuariicola [ ] 
                                                                                                            Genus:  Algibacter [ ] 
                                                                                                            Genus:  Aquimarina [Gaetbulimicrobium, Stanierella] 
                                                                                                            Genus:  Arenibacter [ ] 
                                                                                                            Genus:  Aureitalea [ ] 
                                                                                                            Genus:  Bergeyella [ ] 
                                                                                                            Genus:  Bizionia [ ] 
                                                                                                            Genus:  Capnocytophaga [ ] 
                                                                                                            Genus:  Cellulophaga [ ] 
                                                                                                            Genus:  Chryseobacterium [Kaistella, Sejongia] 
                                                                                                            Genus:  Cloacibacterium [ ] 
                                                                                                            Genus:  Coenonia [ ] 
                                                                                                            Genus:  Corallibacter [ ] 
                                                                                                            Genus:  Costertonia [ ] 
                                                                                                            Genus:  Croceibacter [ ] 
                                                                                                            Genus:  Croceitalea [ ] 
                                                                                                            Genus:  Dokdonia [ ] 
                                                                                                            Genus:  Elizabethkingia [ ] 
                                                                                                            Genus:  Empedobacter [ ] 
                                                                                                            Genus:  Epilithonimonas [ ] 
                                                                                                            Genus:  Eudoraea [ ] 
                                                                                                            Genus:  Euzebyella [ ] 
                                                                                                            Genus:  Flagellimonas [ ] 
                                                                                                            Genus:  Flaviramulus [ ] 
                                                                                                            Genus:  Flavivirga [ ] 
                                                                                                            Genus:  Flavobacterium [ ] 
                                                                                                            Genus:  Formosa [ ] 
