List for Kingdom Fungi
from Kingdom to Genus
____________________________________________________________

      Kingdom:  Fungi [Deuteromycotina, Deuteromycetes, Hyphomycetales, Agonomycetales, Agonomycetaceae] 
                  Division:  Myxomycota [ ] 
                                    Class:  Acrasiomycetes [ ] 
                                                            Order:  Acrasiales [ ] 
                                    Class:  Labyrinthulales [ ] 
                                                                                    Family:  Labyrinthulaceae [ ] 
                                                                                                            Genus:  Labyrinthomyxa [ ] 
                                                                                                            Genus:  Labyrinthula [ ] 
                                    Class:  Myxomycetes [ ] 
                                          Subclass:  Endosporeae [ ] 
                                                            Order:  Ceratiomyxales [ ] 
                                                                                    Family:  Ceratiomyxaceae [ ] 
                                                                                                            Genus:  Ceratiomyxa [ ] 
                                                            Order:  Echinostelliales [ ] 
                                                                                    Family:  Clastodermataceae [ ] 
                                                                                                            Genus:  Barbeyella [ ] 
                                                                                                            Genus:  Clastoderma [ ] 
                                                                                    Family:  Echinosteliaceae [ ] 
                                                                                                            Genus:  Echinostelium [ ] 
                                                            Order:  Liceales [ ] 
                                                                                    Family:  Cribrariaceae [ ] 
                                                                                                            Genus:  Cribraria [ ] 
                                                                                                            Genus:  Dictydium [ ] 
                                                                                                            Genus:  Lindbaldia [ ] 
                                                                                    Family:  Liceaceae [ ] 
                                                                                                            Genus:  Licea [ ] 
                                                                                                            Genus:  Listerella [ ] 
                                                                                    Family:  Reticulariaceae [ ] 
                                                                                                            Genus:  Dictydiaethalium [ ] 
                                                                                                            Genus:  Enteridium [ ] 
                                                                                                            Genus:  Lycogala [ ] 
                                                                                                            Genus:  Reticularia [ ] 
                                                                                                            Genus:  Tubifera [ ] 
                                                            Order:  Physarales [ ] 
                                                                                    Family:  Didymiaceae [ ] 
                                                                                                            Genus:  Diachea [ ] 
                                                                                                            Genus:  Diderma [ ] 
                                                                                                            Genus:  Didymium [ ] 
                                                                                                            Genus:  Elaeomyxa [ ] 
                                                                                                            Genus:  Mucilago [ ] 
                                                                                                            Genus:  Physarina [ ] 
                                                                                                            Genus:  Squamuloderma [ ] 
                                                                                                            Genus:  Trabrooksia [ ] 
                                                                                    Family:  Physaraceae [ ] 
                                                                                                            Genus:  Badhamia [ ] 
                                                                                                            Genus:  Badhamiopsis [ ] 
                                                                                                            Genus:  Cienkowskia [ ] 
                                                                                                            Genus:  Craterium [ ] 
                                                                                                            Genus:  Erionema [ ] 
                                                                                                            Genus:  Fuligo [ ] 
                                                                                                            Genus:  Leocarpus [ ] 
                                                                                                            Genus:  Physarella [ ] 
                                                                                                            Genus:  Physarum [ ] 
                                                                                                            Genus:  Protophysarum [ ] 
                                                            Order:  Stemonitales [ ] 
                                                                                    Family:  Stemonitaceae [ ] 
                                                                                                            Genus:  Amaurochaeta [ ] 
                                                                                                            Genus:  Brefeldia [ ] 
                                                                                                            Genus:  Comatricha [ ] 
                                                                                                            Genus:  Dicacheopsis [ ] 
                                                                                                            Genus:  Lamproderma [ ] 
                                                                                                            Genus:  Leptoderma [ ] 
                                                                                                            Genus:  Macbrideola [ ] 
                                                                                                            Genus:  Stemonitis [ ] 
                                                                                                            Genus:  Symphytocarpus [ ] 
                                                            Order:  Trichiales [ ] 
                                                                                    Family:  Dianemaceae [ ] 
                                                                                                            Genus:  Calomyxa [ ] 
                                                                                                            Genus:  Dianema [ ] 
                                                                                    Family:  Trichiaceae [ ] 
                                                                                                            Genus:  Arcyria [ ] 
                                                                                                            Genus:  Hemitrichia [ ] 
                                                                                                            Genus:  Metatrichia [ ] 
                                                                                                            Genus:  Minakatella [ ] 
                                                                                                            Genus:  Perichaena [ ] 
                                                                                                            Genus:  Trichia [Trichia] 
                                          Subclass:  Exosporeae [ ] 
                                    Class:  Phycomycota [ ] 
                                                            Order:  Amoebidiales [ ] 
                                                                                    Family:  Amoebidiaceae [ ] 
                                                                                                            Genus:  Amoebidium [ ] 
                                                                                                            Genus:  Paramoebidium [ ] 
                                                            Order:  Hyphochytriales [ ] 
                                                                                    Family:  Anisolpidiaceae [ ] 
                                                                                                            Genus:  Anisolpidium [ ] 
                                                                                                            Genus:  Canteriomyces [ ] 
                                                                                    Family:  Hyphochytriaceae [ ] 
                                                                                                            Genus:  Hyphochytrium [ ] 
                                                                                    Family:  Rhizidiomycetaceae [ ] 
                                                                                                            Genus:  Latrostium [ ] 
                                                                                                            Genus:  Rhizidiomyces [ ] 
                                                                                                            Genus:  Rhizidiomycopsis [ ] 
                                                            Order:  Lagenidiales [ ] 
                                                                                    Family:  Lagenidiaceae [ ] 
                                                                                                            Genus:  Lagenidium [ ] 
                                                                                                            Genus:  Lagenocystis [Lagena] 
                                                                                                            Genus:  Myzocytium [ ] 
                                                                                    Family:  Olpidiopsidaceae [ ] 
                                                                                                            Genus:  Olpidiopsis [ ] 
                                                                                                            Genus:  Petersenia [ ] 
                                                                                                            Genus:  Pseudolpidium [ ] 
                                                                                                            Genus:  Pseudosphaerita [ ] 
                                                                                                            Genus:  Rozellopsis [ ] 
                                                                                    Family:  Sirolpidiaceae [ ] 
                                                                                                            Genus:  Lagenisma [ ] 
                                                                                                            Genus:  Pontisma [ ] 
                                                                                                            Genus:  Sirolpidium [ ] 
                                                            Order:  Leptomitales [ ] 
                                                                                    Family:  Leptomitaceae [ ] 
                                                                                                            Genus:  Apodachlya [ ] 
                                                                                                            Genus:  Apodachlyella [ ] 
                                                                                                            Genus:  Leptomitus [ ] 
                                                                                    Family:  Rhipidiaceae [ ] 
                                                                                                            Genus:  Aqualinderella [ ] 
                                                                                                            Genus:  Araiospora [ ] 
                                                                                                            Genus:  Mindeniella [ ] 
                                                                                                            Genus:  Rhipidium [ ] 
